has_ec,has_substrate,has_metal,n_tasks_labeled
1,0,0,1
1,1,1,3
1,0,0,1
1,1,1,3
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,1,1,3
1,0,0,1
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,1,0,2
1,0,1,2
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,1,1,3
1,0,0,1
1,0,0,1
1,1,1,3
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,1,1,3
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,1,3
1,0,0,1
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,1,1,3
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
0,1,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,1,1,3
1,0,0,1
1,0,0,1
0,1,0,1
0,1,0,1
1,0,0,1
1,0,0,1
1,1,1,3
1,1,0,2
1,0,0,1
1,1,1,3
1,1,0,2
1,0,0,1
1,1,1,3
1,0,0,1
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,1,1,3
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,2
1,1,0,2
1,1,1,3
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,1,3
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,2
1,1,1,3
1,1,0,2
1,1,0,2
1,1,0,2
1,1,1,3
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,1,1,3
1,0,0,1
1,1,1,3
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,2
1,1,0,2
1,1,1,3
1,1,1,3
1,1,0,2
1,0,0,1
1,0,0,1
1,1,1,3
1,1,1,3
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,1,1,3
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,1,0,2
1,1,1,3
1,0,0,1
1,1,0,2
1,1,1,3
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,1,1,3
1,0,0,1
1,0,0,1
1,1,1,3
1,0,0,1
1,1,1,3
1,1,1,3
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,1,1,3
1,1,1,3
1,1,1,3
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
0,1,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,1,1,3
1,1,1,3
1,1,1,3
1,1,0,2
1,1,1,3
1,0,0,1
1,1,1,3
1,0,0,1
1,1,1,3
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,1,1,3
1,1,1,3
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,1,3
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,1,1,3
1,1,0,2
1,0,0,1
1,1,0,2
1,1,1,3
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,1,1,3
1,1,1,3
1,0,0,1
1,1,1,3
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,1,1,3
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,1,3
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,1,1,3
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,2
1,1,1,3
1,0,1,2
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
0,1,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,1,1,3
1,1,1,3
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,1,3
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,1,1,3
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,1,1,3
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,1,3
1,0,0,1
1,1,1,3
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,1,1,3
1,1,1,3
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,1,1,3
1,0,0,1
1,1,0,2
1,1,0,2
1,1,1,3
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,1,1,3
1,1,0,2
1,1,0,2
1,1,0,2
1,1,1,3
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,1,3
1,1,0,2
1,1,0,2
1,0,0,1
1,1,1,3
1,1,0,2
1,1,0,2
1,1,1,3
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,1,3
1,0,0,1
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,1,1,3
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,1,0,2
1,1,1,3
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,1,1,3
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,1,1,3
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,1,3
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,1,1,3
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,1,1,3
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,1,3
1,0,0,1
1,1,1,3
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,1,1,3
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,1,1,3
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,1,3
1,0,0,1
1,0,0,1
1,1,0,2
1,1,1,3
1,1,0,2
1,0,0,1
1,1,1,3
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,1,3
1,1,1,3
1,1,1,3
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,1,3
1,0,0,1
1,0,0,1
1,1,0,2
1,1,1,3
1,0,0,1
1,0,0,1
1,1,0,2
1,1,1,3
1,1,1,3
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,1,1,3
1,1,1,3
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,1,1,3
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,1,3
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,1,1,3
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,1,1,3
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,1,1,3
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,1,1,3
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,1,0,2
1,1,1,3
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,1,1,3
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,2
1,0,1,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,1,1,3
1,1,1,3
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,1,1,3
1,0,0,1
1,1,0,2
1,1,1,3
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,1,1,3
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
0,1,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,1,1,3
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,1,1,3
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,1,1,3
1,1,0,2
1,1,0,2
1,1,1,3
1,0,0,1
1,0,0,1
1,1,1,3
1,0,0,1
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,1,1,3
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,1,1,3
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,1,1,3
1,1,1,3
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
0,1,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,1,0,2
1,1,1,3
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,1,3
1,0,0,1
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,1,3
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,1,1,3
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,1,3
1,0,0,1
1,0,0,1
1,1,1,3
1,1,1,3
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,1,1,3
1,0,0,1
1,0,0,1
1,1,0,2
1,1,0,2
1,1,1,3
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,1,1,3
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,1,3
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,0,0,1
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
